TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
IRM,Iron Mountain Incorporated,https://www.ironmountain.com,REIT—Specialty,Real Estate,70.24,USD,1
L,Loews Corporation,https://www.loews.com,Insurance—Property & Casualty,Financial Services,69.18,USD,1
LULU,Lululemon Athletica Inc.,https://shop.lululemon.com,Apparel Retail,Consumer Cyclical,508.81,USD,1
MOH,"Molina Healthcare, Inc.",https://www.molinahealthcare.com,Healthcare Plans,Healthcare,356.83,USD,1
MOS,The Mosaic Company,https://www.mosaicco.com,Agricultural Inputs,Basic Materials,36.55,USD,1
PAYC,"Paycom Software, Inc.",https://www.paycom.com,Software—Application,Technology,205.69,USD,1
PCG,PG&E Corporation,https://www.pgecorp.com,Utilities—Regulated Electric,Utilities,17.93,USD,1
PHM,"PulteGroup, Inc.",https://www.pultegroup.com,Residential Construction,Consumer Cyclical,103.93,USD,1
QCOM,QUALCOMM Incorporated,https://www.qualcomm.com,Semiconductors,Technology,145.72,USD,1
O,Realty Income Corporation,https://www.realtyincome.com,REIT—Retail,Real Estate,58.0,USD,1
SPGI,S&P Global Inc.,https://www.spglobal.com,Financial Data & Stock Exchanges,Financial Services,440.0,USD,1
SNPS,"Synopsys, Inc.",https://www.synopsys.com,Software—Infrastructure,Technology,518.1,USD,1
SYY,Sysco Corporation,https://www.sysco.com,Food Distribution,Consumer Defensive,73.03,USD,1
TXN,Texas Instruments Incorporated,https://www.ti.com,Semiconductors,Technology,171.23,USD,1
TMO,Thermo Fisher Scientific Inc.,https://www.thermofisher.com,Diagnostics & Research,Healthcare,531.65,USD,1
TSCO,Tractor Supply Company,https://www.tractorsupply.com,Specialty Retail,Consumer Cyclical,212.64,USD,1
UNH,UnitedHealth Group Incorporated,https://www.unitedhealthgroup.com,Healthcare Plans,Healthcare,522.79,USD,1
VRTX,Vertex Pharmaceuticals Incorporated,https://www.vrtx.com,Biotechnology,Healthcare,408.05,USD,1
MMM,3M Company,https://www.3m.com,Conglomerates,Industrials,108.74,USD,0
AOS,A. O. Smith Corporation,https://www.aosmith.com,Specialty Industrial Machinery,Industrials,82.16,USD,0
ABT,Abbott Laboratories,https://www.abbott.com,Medical Devices,Healthcare,109.79,USD,0
ABBV,AbbVie Inc.,https://www.abbvie.com,Drug Manufacturers - General,Healthcare,154.88,USD,0
ACN,Accenture plc,https://www.accenture.com,Information Technology Services,Technology,353.82,USD,0
AES,The AES Corporation,https://www.aes.com,Utilities - Diversified,Utilities,19.28,USD,0
AFL,Aflac Incorporated,https://www.aflac.com,Insurance - Life,Financial Services,81.91,USD,0
A,"Agilent Technologies, Inc.",https://www.agilent.com,Diagnostics & Research,Healthcare,139.82,USD,0
APD,"Air Products and Chemicals, Inc.",https://www.airproducts.com,Specialty Chemicals,Basic Materials,275.69,USD,0
ABNB,"Airbnb, Inc.",https://www.airbnb.com,Travel Services,Consumer Cyclical,136.55,USD,0
AKAM,"Akamai Technologies, Inc.",https://www.akamai.com,Software - Infrastructure,Technology,119.0,USD,0
ALB,Albemarle Corporation,https://www.albemarle.com,Specialty Chemicals,Basic Materials,149.32,USD,0
ALGN,"Align Technology, Inc.",https://www.aligntech.com,Medical Devices,Healthcare,275.28,USD,0
ALLE,Allegion plc,https://www.allegion.com,Security & Protection Services,Industrials,127.59,USD,0
LNT,Alliant Energy Corporation,https://www.alliantenergy.com,Utilities - Regulated Electric,Utilities,50.84,USD,0
ALL,The Allstate Corporation,https://www.allstate.com,Insurance - Property & Casualty,Financial Services,138.39,USD,0
GOOGL,Alphabet Inc.,https://www.abc.xyz,Internet Content & Information,Communication Services,140.37,USD,0
GOOG,Alphabet Inc.,https://www.abc.xyz,Internet Content & Information,Communication Services,141.44,USD,0
MO,"Altria Group, Inc.",https://www.altria.com,Tobacco,Consumer Defensive,40.18,USD,0
AMZN,"Amazon.com, Inc.",https://www.aboutamazon.com,Internet Retail,Consumer Cyclical,153.34,USD,0
AMCR,Amcor plc,https://www.amcor.com,Packaging & Containers,Consumer Cyclical,9.72,USD,0
AEE,Ameren Corporation,https://www.ameren.com,Utilities - Regulated Electric,Utilities,71.7,USD,0
AAL,American Airlines Group Inc.,https://www.aa.com,Airlines,Industrials,13.99,USD,0
AEP,"American Electric Power Company, Inc.",https://www.aep.com,Utilities - Regulated Electric,Utilities,80.81,USD,0
AXP,American Express Company,https://www.americanexpress.com,Credit Services,Financial Services,187.06,USD,0
AIG,"American International Group, Inc.",https://www.aig.com,Insurance - Diversified,Financial Services,67.15,USD,0
AMT,American Tower Corporation,https://www.americantower.com,REIT - Specialty,Real Estate,216.72,USD,0
AWK,"American Water Works Company, Inc.",https://www.amwater.com,Utilities - Regulated Water,Utilities,132.23,USD,0
AMP,"Ameriprise Financial, Inc.",https://www.ameriprise.com,Asset Management,Financial Services,380.03,USD,0
AME,"AMETEK, Inc.",https://www.ametek.com,Specialty Industrial Machinery,Industrials,164.54,USD,0
AMGN,Amgen Inc.,https://www.amgen.com,Drug Manufacturers - General,Healthcare,286.53,USD,0
APH,Amphenol Corporation,https://www.amphenol.com,Electronic Components,Technology,99.47,USD,0
ADI,"Analog Devices, Inc.",https://www.analog.com,Semiconductors,Technology,199.35,USD,0
ANSS,"ANSYS, Inc.",https://www.ansys.com,Software - Application,Technology,358.9,USD,0
AON,Aon plc,https://www.aon.com,Insurance Brokers,Financial Services,289.87,USD,0
APA,APA Corporation,https://www.apachecorp.com,Oil & Gas E&P,Energy,37.17,USD,0
AAPL,Apple Inc.,https://www.apple.com,Consumer Electronics,Technology,193.15,USD,0
APTV,Aptiv PLC,https://www.aptiv.com,Auto Parts,Consumer Cyclical,89.63,USD,0
ANET,"Arista Networks, Inc.",https://www.arista.com,Computer Hardware,Technology,237.73,USD,0
AIZ,"Assurant, Inc.",https://www.assurant.com,Insurance - Specialty,Financial Services,166.37,USD,0
T,AT&T Inc.,https://www.att.com,Telecom Services,Communication Services,16.58,USD,0
ADP,"Automatic Data Processing, Inc.",https://www.adp.com,Staffing & Employment Services,Industrials,231.61,USD,0
AZO,"AutoZone, Inc.",https://www.autozone.com,Specialty Retail,Consumer Cyclical,2573.32,USD,0
AVB,"AvalonBay Communities, Inc.",https://www.avalonbay.com,REIT - Residential,Real Estate,189.49,USD,0
AVY,Avery Dennison Corporation,https://www.averydennison.com,Packaging & Containers,Consumer Cyclical,202.75,USD,0
BKR,Baker Hughes Company,https://www.bakerhughes.com,Oil & Gas Equipment & Services,Energy,34.49,USD,0
BALL,Ball Corporation,https://www.ball.com,Packaging & Containers,Consumer Cyclical,57.91,USD,0
BAC,Bank of America Corporation,https://www.bankofamerica.com,Banks - Diversified,Financial Services,33.84,USD,0
BK,The Bank of New York Mellon Corporation,https://www.bnymellon.com,Asset Management,Financial Services,52.07,USD,0
BBWI,"Bath & Body Works, Inc.",https://www.bbwinc.com,Specialty Retail,Consumer Cyclical,42.71,USD,0
BAX,Baxter International Inc.,https://www.baxter.com,Medical Instruments & Supplies,Healthcare,38.66,USD,0
BDX,"Becton, Dickinson and Company",https://www.bd.com,Medical Instruments & Supplies,Healthcare,242.5,USD,0
BBY,"Best Buy Co., Inc.",https://investors.bestbuy.com/investor-relations/overview/default.aspx,Specialty Retail,Consumer Cyclical,77.95,USD,0
BIO,"Bio-Rad Laboratories, Inc.",https://www.bio-rad.com,Medical Devices,Healthcare,322.15,USD,0
TECH,Bio-Techne Corporation,https://www.bio-techne.com,Biotechnology,Healthcare,78.18,USD,0
BIIB,Biogen Inc.,https://www.biogen.com,Drug Manufacturers - General,Healthcare,261.93,USD,0
BLK,"BlackRock, Inc.",https://www.blackrock.com,Asset Management,Financial Services,813.25,USD,0
BX,Blackstone Inc.,https://www.blackstone.com,Asset Management,Financial Services,132.61,USD,0
BA,The Boeing Company,https://www.boeing.com,Aerospace & Defense,Industrials,262.1,USD,0
BKNG,Booking Holdings Inc.,https://www.bookingholdings.com,Travel Services,Consumer Cyclical,3534.64,USD,0
BWA,BorgWarner Inc.,https://www.borgwarner.com,Auto Parts,Consumer Cyclical,35.84,USD,0
BXP,"Boston Properties, Inc.",https://www.bxp.com,REIT - Office,Real Estate,71.73,USD,0
BSX,Boston Scientific Corporation,https://www.bostonscientific.com,Medical Devices,Healthcare,56.02,USD,0
BMY,Bristol-Myers Squibb Company,https://www.bms.com,Drug Manufacturers - General,Healthcare,51.21,USD,0
AVGO,Broadcom Inc.,https://www.broadcom.com,Semiconductors,Technology,1126.17,USD,0
BR,"Broadridge Financial Solutions, Inc.",https://www.broadridge.com,Information Technology Services,Technology,204.27,USD,0
BG,Bunge Global SA,https://www.bunge.com,Farm Products,Consumer Defensive,102.01,USD,0
CPT,Camden Property Trust,https://www.camdenliving.com,REIT—Residential,Real Estate,98.88,USD,0
CPB,Campbell Soup Company,https://www.campbellsoupcompany.com,Packaged Foods,Consumer Defensive,42.85,USD,0
COF,Capital One Financial Corporation,https://www.capitalone.com,Credit Services,Financial Services,131.15,USD,0
CAH,"Cardinal Health, Inc.",https://www.cardinalhealth.com,Medical Distribution,Healthcare,100.96,USD,0
KMX,"CarMax, Inc.",https://www.carmax.com,Auto & Truck Dealerships,Consumer Cyclical,78.0,USD,0
CCL,Carnival Corporation & plc,https://www.carnivalcorp.com,Travel Services,Consumer Cyclical,18.54,USD,0
CARR,Carrier Global Corporation,https://www.corporate.carrier.com,Building Products & Equipment,Industrials,57.78,USD,0
CTLT,"Catalent, Inc.",https://www.catalent.com,Drug Manufacturers—Specialty & Generic,Healthcare,45.5,USD,0
CAT,Caterpillar Inc.,https://www.caterpillar.com,Farm & Heavy Construction Machinery,Industrials,298.12,USD,0
CBOE,"Cboe Global Markets, Inc.",https://www.cboe.com,Financial Data & Stock Exchanges,Financial Services,175.61,USD,0
CBRE,"CBRE Group, Inc.",https://www.cbre.com,Real Estate Services,Real Estate,93.64,USD,0
CDW,CDW Corporation,https://www.cdw.com,Information Technology Services,Technology,228.55,USD,0
CE,Celanese Corporation,https://www.celanese.com,Chemicals,Basic Materials,158.5,USD,0
COR,"Cencora, Inc.",https://www.cencora.com,Medical Distribution,Healthcare,204.23,USD,0
CNP,"CenterPoint Energy, Inc.",https://www.centerpointenergy.com,Utilities—Regulated Electric,Utilities,28.38,USD,0
CDAY,Ceridian HCM Holding Inc.,https://www.ceridian.com,Software—Application,Technology,67.24,USD,0
CF,"CF Industries Holdings, Inc.",https://www.cfindustries.com,Agricultural Inputs,Basic Materials,80.51,USD,0
CHRW,"C.H. Robinson Worldwide, Inc.",https://www.chrobinson.com,Integrated Freight & Logistics,Industrials,86.86,USD,0
SCHW,The Charles Schwab Corporation,https://www.schwab.com,Capital Markets,Financial Services,69.27,USD,0
CHTR,"Charter Communications, Inc.",https://corporate.charter.com,Telecom Services,Communication Services,391.54,USD,0
CVX,Chevron Corporation,https://www.chevron.com,Oil & Gas Integrated,Energy,151.91,USD,0
CMG,"Chipotle Mexican Grill, Inc.",https://www.chipotle.com,Restaurants,Consumer Cyclical,2307.44,USD,0
CB,Chubb Limited,https://www.chubb.com/us-en,Insurance—Property & Casualty,Financial Services,222.69,USD,0
CHD,"Church & Dwight Co., Inc.",https://churchdwight.com,Household & Personal Products,Consumer Defensive,92.98,USD,0
CI,The Cigna Group,https://www.cigna.com,Healthcare Plans,Healthcare,299.14,USD,0
CINF,Cincinnati Financial Corporation,https://www.cinfin.com,Insurance—Property & Casualty,Financial Services,102.75,USD,0
CTAS,Cintas Corporation,https://www.cintas.com,Specialty Business Services,Industrials,606.21,USD,0
CSCO,"Cisco Systems, Inc.",https://www.cisco.com,Communication Equipment,Technology,50.44,USD,0
C,Citigroup Inc.,https://www.citigroup.com,Banks—Diversified,Financial Services,51.46,USD,0
CFG,"Citizens Financial Group, Inc.",https://www.citizensbank.com,Banks—Regional,Financial Services,33.64,USD,0
CLX,The Clorox Company,https://www.thecloroxcompany.com,Household & Personal Products,Consumer Defensive,141.69,USD,0
CME,CME Group Inc.,https://www.cmegroup.com,Financial Data & Stock Exchanges,Financial Services,210.54,USD,0
CMS,CMS Energy Corporation,https://www.cmsenergy.com,Utilities—Regulated Electric,Utilities,57.46,USD,0
KO,The Coca-Cola Company,https://www.coca-colacompany.com,Beverages—Non-Alcoholic,Consumer Defensive,58.71,USD,0
CTSH,Cognizant Technology Solutions Corporation,https://www.cognizant.com,Information Technology Services,Technology,75.6,USD,0
CL,Colgate-Palmolive Company,https://www.colgatepalmolive.com,Household & Personal Products,Consumer Defensive,79.1,USD,0
CMCSA,Comcast Corporation,https://corporate.comcast.com,Telecom Services,Communication Services,43.99,USD,0
CMA,Comerica Incorporated,https://www.comerica.com,Banks—Regional,Financial Services,56.29,USD,0
CAG,"Conagra Brands, Inc.",https://www.conagrabrands.com,Packaged Foods,Consumer Defensive,28.45,USD,0
COP,ConocoPhillips,https://www.conocophillips.com,Oil & Gas E&P,Energy,118.49,USD,0
ED,"Consolidated Edison, Inc.",https://www.conedison.com,Utilities—Regulated Electric,Utilities,89.8,USD,0
STZ,"Constellation Brands, Inc.",https://www.cbrands.com,Beverages—Wineries & Distilleries,Consumer Defensive,240.12,USD,0
CEG,Constellation Energy Corporation,https://constellationenergy.com,Utilities—Renewable,Utilities,117.42,USD,0
COO,"The Cooper Companies, Inc.",https://www.coopercos.com,Medical Instruments & Supplies,Healthcare,380.0,USD,0
GLW,Corning Incorporated,https://www.corning.com,Electronic Components,Technology,30.56,USD,0
CTVA,"Corteva, Inc.",https://www.corteva.com,Agricultural Inputs,Basic Materials,47.98,USD,0
COST,Costco Wholesale Corporation,https://www.costco.com,Discount Stores,Consumer Defensive,666.8,USD,0
CTRA,Coterra Energy Inc.,https://www.coterra.com,Oil & Gas E&P,Energy,25.83,USD,0
CCI,Crown Castle Inc.,https://www.crowncastle.com,REIT—Specialty,Real Estate,116.09,USD,0
CSX,CSX Corporation,https://www.csx.com,Railroads,Industrials,34.65,USD,0
CMI,Cummins Inc.,https://www.cummins.com,Specialty Industrial Machinery,Industrials,239.84,USD,0
CVS,CVS Health Corporation,https://www.cvshealth.com,Healthcare Plans,Healthcare,78.82,USD,0
DRI,"Darden Restaurants, Inc.",https://www.darden.com,Restaurants,Consumer Cyclical,163.55,USD,0
DVA,DaVita Inc.,https://www.davita.com,Medical Care Facilities,Healthcare,103.96,USD,0
DE,Deere & Company,https://www.deere.com,Farm & Heavy Construction Machinery,Industrials,401.64,USD,0
DAL,"Delta Air Lines, Inc.",https://www.delta.com,Airlines,Industrials,40.59,USD,0
XRAY,DENTSPLY SIRONA Inc.,https://www.dentsplysirona.com,Medical Instruments & Supplies,Healthcare,35.63,USD,0
DVN,Devon Energy Corporation,https://www.devonenergy.com,Oil & Gas E&P,Energy,46.4,USD,0
FANG,"Diamondback Energy, Inc.",https://www.diamondbackenergy.com,Oil & Gas E&P,Energy,158.09,USD,0
DLR,"Digital Realty Trust, Inc.",https://www.digitalrealty.com,REIT—Specialty,Real Estate,136.11,USD,0
DFS,Discover Financial Services,https://www.discover.com,Credit Services,Financial Services,112.24,USD,0
DG,Dollar General Corporation,https://www.dollargeneral.com,Discount Stores,Consumer Defensive,134.44,USD,0
DLTR,"Dollar Tree, Inc.",https://www.dollartree.com,Discount Stores,Consumer Defensive,141.84,USD,0
D,"Dominion Energy, Inc.",https://www.dominionenergy.com,Utilities—Regulated Electric,Utilities,46.51,USD,0
DPZ,"Domino's Pizza, Inc.",https://www.ir.dominos.com,Restaurants,Consumer Cyclical,413.85,USD,0
DOV,Dover Corporation,https://www.dovercorporation.com,Specialty Industrial Machinery,Industrials,154.16,USD,0
DOW,Dow Inc.,https://www.dow.com,Chemicals,Basic Materials,55.71,USD,0
DTE,DTE Energy Company,https://www.dteenergy.com,Utilities—Regulated Electric,Utilities,109.69,USD,0
DUK,Duke Energy Corporation,https://www.duke-energy.com,Utilities—Regulated Electric,Utilities,96.3,USD,0
DD,"DuPont de Nemours, Inc.",https://www.dupont.com,Specialty Chemicals,Basic Materials,76.93,USD,0
EMN,Eastman Chemical Company,https://www.eastman.com,Specialty Chemicals,Basic Materials,90.72,USD,0
ETN,Eaton Corporation plc,https://www.eaton.com,Specialty Industrial Machinery,Industrials,240.82,USD,0
EBAY,eBay Inc.,https://www.ebayinc.com,Internet Retail,Consumer Cyclical,43.38,USD,0
ECL,Ecolab Inc.,https://www.ecolab.com,Specialty Chemicals,Basic Materials,199.39,USD,0
EIX,Edison International,https://www.edison.com,Utilities—Regulated Electric,Utilities,71.91,USD,0
EW,Edwards Lifesciences Corporation,https://www.edwards.com,Medical Devices,Healthcare,76.21,USD,0
EA,Electronic Arts Inc.,https://ea.com,Electronic Gaming & Multimedia,Communication Services,136.71,USD,0
LLY,Eli Lilly and Company,https://www.lilly.com,Drug Manufacturers—General,Healthcare,581.51,USD,0
EMR,Emerson Electric Co.,https://www.emerson.com,Specialty Industrial Machinery,Industrials,97.6,USD,0
ETR,Entergy Corporation,https://www.entergy.com,Utilities—Regulated Electric,Utilities,100.31,USD,0
EOG,"EOG Resources, Inc.",https://www.eogresources.com,Oil & Gas E&P,Energy,124.27,USD,0
EQT,EQT Corporation,https://www.eqt.com,Oil & Gas E&P,Energy,39.18,USD,0
EFX,Equifax Inc.,https://www.equifax.com,Consulting Services,Industrials,250.41,USD,0
EQIX,"Equinix, Inc.",https://www.equinix.com,REIT—Specialty,Real Estate,806.87,USD,0
EQR,Equity Residential,https://www.equityapartments.com,REIT—Residential,Real Estate,61.87,USD,0
ESS,"Essex Property Trust, Inc.",https://www.essexapartmenthomes.com,REIT—Residential,Real Estate,249.23,USD,0
EL,The Estée Lauder Companies Inc.,https://www.elcompanies.com,Household & Personal Products,Consumer Defensive,145.72,USD,0
EG,"Everest Group, Ltd.",https://www.everestglobal.com,Insurance—Reinsurance,Financial Services,350.69,USD,0
EVRG,"Evergy, Inc.",https://investors.evergy.com,Utilities—Regulated Electric,Utilities,51.85,USD,0
ES,Eversource Energy,https://www.eversource.com,Utilities—Regulated Electric,Utilities,61.36,USD,0
EXC,Exelon Corporation,https://www.exeloncorp.com,Utilities—Regulated Electric,Utilities,35.41,USD,0
EXPE,"Expedia Group, Inc.",https://www.expediagroup.com,Travel Services,Consumer Cyclical,153.25,USD,0
EXPD,"Expeditors International of Washington, Inc.",https://www.expeditors.com,Integrated Freight & Logistics,Industrials,127.88,USD,0
EXR,Extra Space Storage Inc.,https://www.extraspace.com,REIT—Industrial,Real Estate,161.09,USD,0
XOM,Exxon Mobil Corporation,https://corporate.exxonmobil.com,Oil & Gas Integrated,Energy,101.66,USD,0
FFIV,"F5, Inc.",https://www.f5.com,Software—Infrastructure,Technology,179.84,USD,0
FDS,FactSet Research Systems Inc.,https://www.factset.com,Financial Data & Stock Exchanges,Financial Services,474.21,USD,0
FICO,Fair Isaac Corporation,https://www.fico.com,Software—Application,Technology,1170.61,USD,0
FAST,Fastenal Company,https://www.fastenal.com,Industrial Distribution,Industrials,65.34,USD,0
FRT,Federal Realty Investment Trust,https://www.federalrealty.com,REIT—Retail,Real Estate,104.81,USD,0
FDX,FedEx Corporation,https://www.fedex.com,Integrated Freight & Logistics,Industrials,250.94,USD,0
FIS,"Fidelity National Information Services, Inc.",https://www.fisglobal.com,Information Technology Services,Technology,60.4,USD,0
FITB,Fifth Third Bancorp,https://www.53.com,Banks—Regional,Financial Services,35.07,USD,0
FSLR,"First Solar, Inc.",https://www.firstsolar.com,Solar,Technology,172.44,USD,0
FE,FirstEnergy Corp.,https://www.firstenergycorp.com,Utilities—Regulated Electric,Utilities,36.32,USD,0
FI,"Fiserv, Inc.",https://www.fiserv.com,Information Technology Services,Technology,133.01,USD,0
FLT,"FLEETCOR Technologies, Inc.",https://www.fleetcor.com,Software—Infrastructure,Technology,282.98,USD,0
FMC,FMC Corporation,https://www.fmc.com,Agricultural Inputs,Basic Materials,63.63,USD,0
F,Ford Motor Company,https://www.ford.com,Auto Manufacturers,Consumer Cyclical,12.39,USD,0
FTV,Fortive Corporation,https://www.fortive.com,Scientific & Technical Instruments,Technology,73.69,USD,0
FOXA,Fox Corporation,https://www.foxcorporation.com,Entertainment,Communication Services,29.7,USD,0
BEN,"Franklin Resources, Inc.",https://www.franklinresources.com,Asset Management,Financial Services,30.18,USD,0
FCX,Freeport-McMoRan Inc.,https://fcx.com,Copper,Basic Materials,43.2,USD,0
GRMN,Garmin Ltd.,https://www.garmin.com,Scientific & Technical Instruments,Technology,128.67,USD,0
IT,"Gartner, Inc.",https://www.gartner.com,Information Technology Services,Technology,446.63,USD,0
GEHC,GE HealthCare Technologies Inc.,https://www.gehealthcare.com,Health Information Services,Healthcare,77.67,USD,0
GEN,Gen Digital Inc.,https://www.gendigital.com,Software—Infrastructure,Technology,23.0,USD,0
GD,General Dynamics Corporation,https://www.gd.com,Aerospace & Defense,Industrials,257.43,USD,0
GE,General Electric Company,https://www.ge.com,Specialty Industrial Machinery,Industrials,128.2,USD,0
GIS,"General Mills, Inc.",https://www.generalmills.com,Packaged Foods,Consumer Defensive,64.74,USD,0
GM,General Motors Company,https://www.gm.com,Auto Manufacturers,Consumer Cyclical,36.08,USD,0
GPC,Genuine Parts Company,https://www.genpt.com,Specialty Retail,Consumer Cyclical,138.77,USD,0
GILD,"Gilead Sciences, Inc.",https://www.gilead.com,Drug Manufacturers—General,Healthcare,80.37,USD,0
GPN,Global Payments Inc.,https://www.globalpayments.com,Specialty Business Services,Industrials,127.4,USD,0
GL,Globe Life Inc.,https://www.globelifeinsurance.com,Insurance—Life,Financial Services,121.35,USD,0
GS,"The Goldman Sachs Group, Inc.",https://www.goldmansachs.com,Capital Markets,Financial Services,384.48,USD,0
HAL,Halliburton Company,https://www.halliburton.com,Oil & Gas Equipment & Services,Energy,36.66,USD,0
HIG,"The Hartford Financial Services Group, Inc.",https://www.thehartford.com,Insurance—Property & Casualty,Financial Services,79.97,USD,0
HAS,"Hasbro, Inc.",https://www.hasbro.com,Leisure,Consumer Cyclical,51.0,USD,0
HCA,"HCA Healthcare, Inc.",https://www.hcahealthcare.com,Medical Care Facilities,Healthcare,271.22,USD,0
PEAK,"Healthpeak Properties, Inc.",https://www.healthpeak.com,REIT—Healthcare Facilities,Real Estate,20.02,USD,0
HSIC,"Henry Schein, Inc.",https://www.henryschein.com,Medical Distribution,Healthcare,75.84,USD,0
HES,Hess Corporation,https://www.hess.com,Oil & Gas E&P,Energy,148.58,USD,0
HPE,Hewlett Packard Enterprise Company,https://www.hpe.com,Communication Equipment,Technology,17.09,USD,0
HLT,Hilton Worldwide Holdings Inc.,https://www.hilton.com,Lodging,Consumer Cyclical,181.52,USD,0
HOLX,"Hologic, Inc.",https://www.hologic.com,Medical Instruments & Supplies,Healthcare,70.94,USD,0
HD,"The Home Depot, Inc.",https://www.homedepot.com,Home Improvement Retail,Consumer Cyclical,348.53,USD,0
HON,Honeywell International Inc.,https://www.honeywell.com,Conglomerates,Industrials,209.02,USD,0
HRL,Hormel Foods Corporation,https://www.hormelfoods.com,Packaged Foods,Consumer Defensive,31.81,USD,0
HST,"Host Hotels & Resorts, Inc.",https://www.hosthotels.com,REIT—Hotel & Motel,Real Estate,20.17,USD,0
HWM,Howmet Aerospace Inc.,https://www.howmet.com,Aerospace & Defense,Industrials,54.05,USD,0
