TICKER,DIVIDEND SCORE
DAL,4.023
RL,4.0223
CE,4.0218
LHX,4.0183
COF,4.018
DIS,4.0138
SCHW,4.0136
AXP,4.0132
CSX,4.0126
ELV,4.0113
EL,4.0097
FDS,4.009
VTRS,4.0089
SHW,4.0085
HLT,4.008
GE,4.0067
HUM,4.0066
GPN,4.0051
L,4.0049
TECH,4.0045
RVTY,4.0024
TXT,4.0015
DOW,4.0
TMUS,4.0
VLTO,4.0
DVN,3.0434
CTRA,3.0393
COP,3.0257
WBA,2.046
VFC,2.0411
BX,2.0397
PXD,2.0384
K,2.0361
PARA,2.0321
INTC,2.0298
BWA,2.017
DHR,2.0038
CCL,0.0421
WDC,0.0323
RCL,0.0252
BA,0.0248
MTCH,0.0152
AAL,0.0127
APTV,0.0116
EXPE,0.0096
ADSK,0.0048
ADBE,0.0012
FICO,0.0009
AMD,0.0
ABNB,0.0
AKAM,0.0
ALGN,0.0
GOOGL,0.0
GOOG,0.0
AMZN,0.0
ANSS,0.0
ACGL,0.0
ANET,0.0
AZO,0.0
AXON,0.0
BIO,0.0
BIIB,0.0
BKNG,0.0
BSX,0.0
BLDR,0.0
CDNS,0.0
CZR,0.0
KMX,0.0
CTLT,0.0
CBRE,0.0
CNC,0.0
CDAY,0.0
CRL,0.0
CHTR,0.0
CMG,0.0
CPRT,0.0
CSGP,0.0
DVA,0.0
DXCM,0.0
DLTR,0.0
EW,0.0
ENPH,0.0
EPAM,0.0
ETSY,0.0
FFIV,0.0
FSLR,0.0
FI,0.0
FLT,0.0
FTNT,0.0
IT,0.0
GNRC,0.0
HSIC,0.0
HOLX,0.0
IDXX,0.0
ILMN,0.0
INCY,0.0
PODD,0.0
ISRG,0.0
IQV,0.0
KEYS,0.0
LYV,0.0
LULU,0.0
META,0.0
MTD,0.0
MRNA,0.0
MHK,0.0
MOH,0.0
MNST,0.0
NFLX,0.0
NCLH,0.0
NVR,0.0
ORLY,0.0
ON,0.0
PANW,0.0
PYPL,0.0
PTC,0.0
QRVO,0.0
REGN,0.0
CRM,0.0
NOW,0.0
SNPS,0.0
TTWO,0.0
TDY,0.0
TSLA,0.0
TDG,0.0
TRMB,0.0
TYL,0.0
UBER,0.0
ULTA,0.0
UAL,0.0
VRSN,0.0
VRTX,0.0
WBD,0.0
WAT,0.0
ZBRA,0.0
