TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,4.65,NOK,0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,32.0,NOK,0
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,25.3,NOK,0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,36.14,NOK,0
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks—Regional,Financial Services,105.0,NOK,0
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks—Regional,Financial Services,144.8,NOK,0
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks—Regional,Financial Services,332.0,NOK,0
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks—Regional,Financial Services,124.6,NOK,0
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks—Regional,Financial Services,147.0,NOK,0
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks—Regional,Financial Services,111.0,NOK,0
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks—Regional,Financial Services,53.4,NOK,0
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,97.22,NOK,0
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,150.8,NOK,0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,121.0,NOK,0
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,108.45,NOK,0
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,97.5,NOK,0
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks—Regional,Financial Services,256.0,NOK,0
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,367.0,NOK,0
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,357.0,NOK,0
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,1.164,NOK,0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,353.0,NOK,0
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,50.0,NOK,0
