TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
TXN,Texas Instruments Incorporated,https://www.ti.com,Semiconductors,Technology,168.24,USD,1
TMO,Thermo Fisher Scientific Inc.,https://www.thermofisher.com,Diagnostics & Research,Healthcare,529.05,USD,1
TSCO,Tractor Supply Company,https://www.tractorsupply.com,Specialty Retail,Consumer Cyclical,211.92,USD,1
UNH,UnitedHealth Group Incorporated,https://www.unitedhealthgroup.com,Healthcare Plans,Healthcare,520.31,USD,1
VRTX,Vertex Pharmaceuticals Incorporated,https://www.vrtx.com,Biotechnology,Healthcare,405.25,USD,1
MMM,3M Company,https://www.3m.com,Conglomerates,Industrials,106.33,USD,0
AOS,A. O. Smith Corporation,https://www.aosmith.com,Specialty Industrial Machinery,Industrials,81.73,USD,0
ABT,Abbott Laboratories,https://www.abbott.com,Medical Devices,Healthcare,109.03,USD,0
ABBV,AbbVie Inc.,https://www.abbvie.com,Drug Manufacturers—General,Healthcare,154.94,USD,0
ACN,Accenture plc,https://www.accenture.com,Information Technology Services,Technology,354.45,USD,0
AES,The AES Corporation,https://www.aes.com,Utilities—Diversified,Utilities,19.1,USD,0
AFL,Aflac Incorporated,https://www.aflac.com,Insurance—Life,Financial Services,81.45,USD,0
A,"Agilent Technologies, Inc.",https://www.agilent.com,Diagnostics & Research,Healthcare,139.57,USD,0
APD,"Air Products and Chemicals, Inc.",https://www.airproducts.com,Specialty Chemicals,Basic Materials,272.84,USD,0
ABNB,"Airbnb, Inc.",https://www.airbnb.com,Travel Services,Consumer Cyclical,140.8,USD,0
AKAM,"Akamai Technologies, Inc.",https://www.akamai.com,Software—Infrastructure,Technology,119.62,USD,0
ALB,Albemarle Corporation,https://www.albemarle.com,Specialty Chemicals,Basic Materials,150.09,USD,0
ALGN,"Align Technology, Inc.",https://www.aligntech.com,Medical Devices,Healthcare,271.87,USD,0
ALLE,Allegion plc,https://www.allegion.com,Security & Protection Services,Industrials,126.12,USD,0
LNT,Alliant Energy Corporation,https://www.alliantenergy.com,Utilities—Regulated Electric,Utilities,50.94,USD,0
ALL,The Allstate Corporation,https://www.allstate.com,Insurance - Property & Casualty,Financial Services,137.4,USD,0
GOOGL,Alphabet Inc.,https://www.abc.xyz,Internet Content & Information,Communication Services,141.49,USD,0
GOOG,Alphabet Inc.,https://www.abc.xyz,Internet Content & Information,Communication Services,142.72,USD,0
MO,"Altria Group, Inc.",https://www.altria.com,Tobacco,Consumer Defensive,40.36,USD,0
AMZN,"Amazon.com, Inc.",https://www.aboutamazon.com,Internet Retail,Consumer Cyclical,153.42,USD,0
AMCR,Amcor plc,https://www.amcor.com,Packaging & Containers,Consumer Cyclical,9.68,USD,0
AEE,Ameren Corporation,https://www.ameren.com,Utilities—Regulated Electric,Utilities,72.07,USD,0
AAL,American Airlines Group Inc.,https://www.aa.com,Airlines,Industrials,14.31,USD,0
AEP,"American Electric Power Company, Inc.",https://www.aep.com,Utilities—Regulated Electric,Utilities,80.38,USD,0
AXP,American Express Company,https://www.americanexpress.com,Credit Services,Financial Services,185.57,USD,0
AIG,"American International Group, Inc.",https://www.aig.com,Insurance—Diversified,Financial Services,66.93,USD,0
AMT,American Tower Corporation,https://www.americantower.com,REIT—Specialty,Real Estate,215.19,USD,0
AWK,"American Water Works Company, Inc.",https://www.amwater.com,Utilities—Regulated Water,Utilities,131.56,USD,0
AMP,"Ameriprise Financial, Inc.",https://www.ameriprise.com,Asset Management,Financial Services,376.05,USD,0
AME,"AMETEK, Inc.",https://www.ametek.com,Specialty Industrial Machinery,Industrials,164.2,USD,0
AMGN,Amgen Inc.,https://www.amgen.com,Drug Manufacturers—General,Healthcare,284.16,USD,0
APH,Amphenol Corporation,https://www.amphenol.com,Electronic Components,Technology,99.01,USD,0
ADI,"Analog Devices, Inc.",https://www.analog.com,Semiconductors,Technology,197.1,USD,0
ANSS,"ANSYS, Inc.",https://www.ansys.com,Software—Application,Technology,357.98,USD,0
AON,Aon plc,https://www.aon.com,Insurance Brokers,Financial Services,291.67,USD,0
APA,APA Corporation,https://www.apachecorp.com,Oil & Gas E&P,Energy,35.96,USD,0
AAPL,Apple Inc.,https://www.apple.com,Consumer Electronics,Technology,193.6,USD,0
APTV,Aptiv PLC,https://www.aptiv.com,Auto Parts,Consumer Cyclical,89.02,USD,0
ANET,"Arista Networks, Inc.",https://www.arista.com,Computer Hardware,Technology,238.26,USD,0
AIZ,"Assurant, Inc.",https://www.assurant.com,Insurance—Specialty,Financial Services,165.94,USD,0
T,AT&T Inc.,https://www.att.com,Telecom Services,Communication Services,16.55,USD,0
ADP,"Automatic Data Processing, Inc.",https://www.adp.com,Staffing & Employment Services,Industrials,230.97,USD,0
AZO,"AutoZone, Inc.",https://www.autozone.com,Specialty Retail,Consumer Cyclical,2608.69,USD,0
AVB,"AvalonBay Communities, Inc.",https://www.avalonbay.com,REIT—Residential,Real Estate,187.29,USD,0
AVY,Avery Dennison Corporation,https://www.averydennison.com,Packaging & Containers,Consumer Cyclical,201.6,USD,0
BKR,Baker Hughes Company,https://www.bakerhughes.com,Oil & Gas Equipment & Services,Energy,34.12,USD,0
BALL,Ball Corporation,https://www.ball.com,Packaging & Containers,Consumer Cyclical,57.2,USD,0
BAC,Bank of America Corporation,https://www.bankofamerica.com,Banks—Diversified,Financial Services,33.43,USD,0
BK,The Bank of New York Mellon Corporation,https://www.bnymellon.com,Asset Management,Financial Services,51.47,USD,0
BBWI,"Bath & Body Works, Inc.",https://www.bbwinc.com,Specialty Retail,Consumer Cyclical,43.09,USD,0
BAX,Baxter International Inc.,https://www.baxter.com,Medical Instruments & Supplies,Healthcare,38.38,USD,0
BDX,"Becton, Dickinson and Company",https://www.bd.com,Medical Instruments & Supplies,Healthcare,243.0,USD,0
BBY,"Best Buy Co., Inc.",https://investors.bestbuy.com/investor-relations/overview/default.aspx,Specialty Retail,Consumer Cyclical,76.14,USD,0
BIO,"Bio-Rad Laboratories, Inc.",https://www.bio-rad.com,Medical Devices,Healthcare,320.74,USD,0
TECH,Bio-Techne Corporation,https://www.bio-techne.com,Biotechnology,Healthcare,77.52,USD,0
BIIB,Biogen Inc.,https://www.biogen.com,Drug Manufacturers—General,Healthcare,257.97,USD,0
BLK,"BlackRock, Inc.",https://www.blackrock.com,Asset Management,Financial Services,802.42,USD,0
BX,Blackstone Inc.,https://www.blackstone.com,Asset Management,Financial Services,130.69,USD,0
BA,The Boeing Company,https://www.boeing.com,Aerospace & Defense,Industrials,260.44,USD,0
BKNG,Booking Holdings Inc.,https://www.bookingholdings.com,Travel Services,Consumer Cyclical,3535.7,USD,0
BWA,BorgWarner Inc.,https://www.borgwarner.com,Auto Parts,Consumer Cyclical,35.83,USD,0
BXP,"Boston Properties, Inc.",https://www.bxp.com,REIT—Office,Real Estate,70.87,USD,0
BSX,Boston Scientific Corporation,https://www.bostonscientific.com,Medical Devices,Healthcare,55.9,USD,0
BMY,Bristol-Myers Squibb Company,https://www.bms.com,Drug Manufacturers—General,Healthcare,52.29,USD,0
AVGO,Broadcom Inc.,https://www.broadcom.com,Semiconductors,Technology,1121.98,USD,0
BR,"Broadridge Financial Solutions, Inc.",https://www.broadridge.com,Information Technology Services,Technology,199.67,USD,0
BG,Bunge Global SA,https://www.bunge.com,Farm Products,Consumer Defensive,101.64,USD,0
CPT,Camden Property Trust,https://www.camdenliving.com,REIT—Residential,Real Estate,97.79,USD,0
CPB,Campbell Soup Company,https://www.campbellsoupcompany.com,Packaged Foods,Consumer Defensive,43.0,USD,0
COF,Capital One Financial Corporation,https://www.capitalone.com,Credit Services,Financial Services,129.74,USD,0
CAH,"Cardinal Health, Inc.",https://www.cardinalhealth.com,Medical Distribution,Healthcare,101.33,USD,0
KMX,"CarMax, Inc.",https://www.carmax.com,Auto & Truck Dealerships,Consumer Cyclical,76.52,USD,0
CCL,Carnival Corporation & plc,https://www.carnivalcorp.com,Travel Services,Consumer Cyclical,18.93,USD,0
CARR,Carrier Global Corporation,https://www.corporate.carrier.com,Building Products & Equipment,Industrials,57.1,USD,0
CTLT,"Catalent, Inc.",https://www.catalent.com,Drug Manufacturers—Specialty & Generic,Healthcare,44.08,USD,0
CAT,Caterpillar Inc.,https://www.caterpillar.com,Farm & Heavy Construction Machinery,Industrials,290.36,USD,0
CBOE,"Cboe Global Markets, Inc.",https://www.cboe.com,Financial Data & Stock Exchanges,Financial Services,175.53,USD,0
CBRE,"CBRE Group, Inc.",https://www.cbre.com,Real Estate Services,Real Estate,91.95,USD,0
CDW,CDW Corporation,https://www.cdw.com,Information Technology Services,Technology,226.63,USD,0
CE,Celanese Corporation,https://www.celanese.com,Chemicals,Basic Materials,155.44,USD,0
COR,"Cencora, Inc.",https://www.cencora.com,Medical Distribution,Healthcare,203.04,USD,0
CNP,"CenterPoint Energy, Inc.",https://www.centerpointenergy.com,Utilities—Regulated Electric,Utilities,28.38,USD,0
CDAY,Ceridian HCM Holding Inc.,https://www.ceridian.com,Software—Application,Technology,66.96,USD,0
CF,"CF Industries Holdings, Inc.",https://www.cfindustries.com,Agricultural Inputs,Basic Materials,80.45,USD,0
CHRW,"C.H. Robinson Worldwide, Inc.",https://www.chrobinson.com,Integrated Freight & Logistics,Industrials,87.27,USD,0
SCHW,The Charles Schwab Corporation,https://www.schwab.com,Capital Markets,Financial Services,68.58,USD,0
CHTR,"Charter Communications, Inc.",https://corporate.charter.com,Telecom Services,Communication Services,382.09,USD,0
CVX,Chevron Corporation,https://www.chevron.com,Oil & Gas Integrated,Energy,151.05,USD,0
CMG,"Chipotle Mexican Grill, Inc.",https://www.chipotle.com,Restaurants,Consumer Cyclical,2304.35,USD,0
CB,Chubb Limited,https://www.chubb.com/us-en,Insurance—Property & Casualty,Financial Services,220.77,USD,0
CHD,"Church & Dwight Co., Inc.",https://churchdwight.com,Household & Personal Products,Consumer Defensive,91.9,USD,0
CI,The Cigna Group,https://www.cigna.com,Healthcare Plans,Healthcare,298.09,USD,0
CINF,Cincinnati Financial Corporation,https://www.cinfin.com,Insurance—Property & Casualty,Financial Services,101.85,USD,0
CTAS,Cintas Corporation,https://www.cintas.com,Specialty Business Services,Industrials,595.24,USD,0
CSCO,"Cisco Systems, Inc.",https://www.cisco.com,Communication Equipment,Technology,50.09,USD,0
C,Citigroup Inc.,https://www.citigroup.com,Banks—Diversified,Financial Services,50.86,USD,0
CFG,"Citizens Financial Group, Inc.",https://www.citizensbank.com,Banks—Regional,Financial Services,33.06,USD,0
CLX,The Clorox Company,https://www.thecloroxcompany.com,Household & Personal Products,Consumer Defensive,141.86,USD,0
CME,CME Group Inc.,https://www.cmegroup.com,Financial Data & Stock Exchanges,Financial Services,214.31,USD,0
CMS,CMS Energy Corporation,https://www.cmsenergy.com,Utilities—Regulated Electric,Utilities,57.23,USD,0
KO,The Coca-Cola Company,https://www.coca-colacompany.com,Beverages—Non-Alcoholic,Consumer Defensive,58.32,USD,0
CTSH,Cognizant Technology Solutions Corporation,https://www.cognizant.com,Information Technology Services,Technology,75.15,USD,0
CL,Colgate-Palmolive Company,https://www.colgatepalmolive.com,Household & Personal Products,Consumer Defensive,78.5,USD,0
CMCSA,Comcast Corporation,https://corporate.comcast.com,Telecom Services,Communication Services,44.0,USD,0
CMA,Comerica Incorporated,https://www.comerica.com,Banks—Regional,Financial Services,55.16,USD,0
CAG,"Conagra Brands, Inc.",https://www.conagrabrands.com,Packaged Foods,Consumer Defensive,28.66,USD,0
COP,ConocoPhillips,https://www.conocophillips.com,Oil & Gas E&P,Energy,117.66,USD,0
ED,"Consolidated Edison, Inc.",https://www.conedison.com,Utilities—Regulated Electric,Utilities,89.68,USD,0
STZ,"Constellation Brands, Inc.",https://www.cbrands.com,Beverages—Wineries & Distilleries,Consumer Defensive,237.88,USD,0
CEG,Constellation Energy Corporation,https://constellationenergy.com,Utilities—Renewable,Utilities,115.33,USD,0
COO,"The Cooper Companies, Inc.",https://www.coopercos.com,Medical Instruments & Supplies,Healthcare,373.4,USD,0
GLW,Corning Incorporated,https://www.corning.com,Electronic Components,Technology,30.23,USD,0
CTVA,"Corteva, Inc.",https://www.corteva.com,Agricultural Inputs,Basic Materials,47.46,USD,0
COST,Costco Wholesale Corporation,https://www.costco.com,Discount Stores,Consumer Defensive,671.6,USD,0
CTRA,Coterra Energy Inc.,https://www.coterra.com,Oil & Gas E&P,Energy,25.78,USD,0
CCI,Crown Castle Inc.,https://www.crowncastle.com,REIT - Specialty,Real Estate,114.83,USD,0
CSX,CSX Corporation,https://www.csx.com,Railroads,Industrials,34.63,USD,0
CMI,Cummins Inc.,https://www.cummins.com,Specialty Industrial Machinery,Industrials,236.99,USD,0
CVS,CVS Health Corporation,https://www.cvshealth.com,Healthcare Plans,Healthcare,78.76,USD,0
DRI,"Darden Restaurants, Inc.",https://www.darden.com,Restaurants,Consumer Cyclical,161.84,USD,0
DVA,DaVita Inc.,https://www.davita.com,Medical Care Facilities,Healthcare,104.33,USD,0
DE,Deere & Company,https://www.deere.com,Farm & Heavy Construction Machinery,Industrials,396.82,USD,0
DAL,"Delta Air Lines, Inc.",https://www.delta.com,Airlines,Industrials,41.13,USD,0
XRAY,DENTSPLY SIRONA Inc.,https://www.dentsplysirona.com,Medical Instruments & Supplies,Healthcare,35.22,USD,0
DVN,Devon Energy Corporation,https://www.devonenergy.com,Oil & Gas E&P,Energy,45.81,USD,0
FANG,"Diamondback Energy, Inc.",https://www.diamondbackenergy.com,Oil & Gas E&P,Energy,156.39,USD,0
DLR,"Digital Realty Trust, Inc.",https://www.digitalrealty.com,REIT—Specialty,Real Estate,135.12,USD,0
DFS,Discover Financial Services,https://www.discover.com,Credit Services,Financial Services,110.99,USD,0
DG,Dollar General Corporation,https://www.dollargeneral.com,Discount Stores,Consumer Defensive,132.21,USD,0
DLTR,"Dollar Tree, Inc.",https://www.dollartree.com,Discount Stores,Consumer Defensive,136.56,USD,0
D,"Dominion Energy, Inc.",https://www.dominionenergy.com,Utilities—Regulated Electric,Utilities,46.8,USD,0
DPZ,"Domino's Pizza, Inc.",https://www.ir.dominos.com,Restaurants,Consumer Cyclical,409.84,USD,0
DOV,Dover Corporation,https://www.dovercorporation.com,Specialty Industrial Machinery,Industrials,152.94,USD,0
DOW,Dow Inc.,https://www.dow.com,Chemicals,Basic Materials,55.12,USD,0
DTE,DTE Energy Company,https://www.dteenergy.com,Utilities—Regulated Electric,Utilities,109.62,USD,0
DUK,Duke Energy Corporation,https://www.duke-energy.com,Utilities—Regulated Electric,Utilities,96.86,USD,0
DD,"DuPont de Nemours, Inc.",https://www.dupont.com,Specialty Chemicals,Basic Materials,75.53,USD,0
EMN,Eastman Chemical Company,https://www.eastman.com,Specialty Chemicals,Basic Materials,89.73,USD,0
ETN,Eaton Corporation plc,https://www.eaton.com,Specialty Industrial Machinery,Industrials,238.64,USD,0
EBAY,eBay Inc.,https://www.ebayinc.com,Internet Retail,Consumer Cyclical,43.82,USD,0
ECL,Ecolab Inc.,https://www.ecolab.com,Specialty Chemicals,Basic Materials,197.62,USD,0
EIX,Edison International,https://www.edison.com,Utilities—Regulated Electric,Utilities,69.48,USD,0
EW,Edwards Lifesciences Corporation,https://www.edwards.com,Medical Devices,Healthcare,75.83,USD,0
EA,Electronic Arts Inc.,https://ea.com,Electronic Gaming & Multimedia,Communication Services,137.67,USD,0
LLY,Eli Lilly and Company,https://www.lilly.com,Drug Manufacturers—General,Healthcare,570.39,USD,0
EMR,Emerson Electric Co.,https://www.emerson.com,Specialty Industrial Machinery,Industrials,96.44,USD,0
ETR,Entergy Corporation,https://www.entergy.com,Utilities—Regulated Electric,Utilities,100.22,USD,0
EOG,"EOG Resources, Inc.",https://www.eogresources.com,Oil & Gas E&P,Energy,122.27,USD,0
EQT,EQT Corporation,https://www.eqt.com,Oil & Gas E&P,Energy,38.99,USD,0
EFX,Equifax Inc.,https://www.equifax.com,Consulting Services,Industrials,243.88,USD,0
EQIX,"Equinix, Inc.",https://www.equinix.com,REIT—Specialty,Real Estate,799.68,USD,0
EQR,Equity Residential,https://www.equityapartments.com,REIT—Residential,Real Estate,61.14,USD,0
ESS,"Essex Property Trust, Inc.",https://www.essexapartmenthomes.com,REIT—Residential,Real Estate,244.37,USD,0
EL,The Estée Lauder Companies Inc.,https://www.elcompanies.com,Household & Personal Products,Consumer Defensive,144.43,USD,0
EG,"Everest Group, Ltd.",https://www.everestglobal.com,Insurance—Reinsurance,Financial Services,353.64,USD,0
EVRG,"Evergy, Inc.",https://investors.evergy.com,Utilities—Regulated Electric,Utilities,51.38,USD,0
ES,Eversource Energy,https://www.eversource.com,Utilities—Regulated Electric,Utilities,61.08,USD,0
EXC,Exelon Corporation,https://www.exeloncorp.com,Utilities—Regulated Electric,Utilities,35.26,USD,0
EXPE,"Expedia Group, Inc.",https://www.expediagroup.com,Travel Services,Consumer Cyclical,155.31,USD,0
EXPD,"Expeditors International of Washington, Inc.",https://www.expeditors.com,Integrated Freight & Logistics,Industrials,128.91,USD,0
EXR,Extra Space Storage Inc.,https://www.extraspace.com,REIT—Industrial,Real Estate,156.54,USD,0
XOM,Exxon Mobil Corporation,https://corporate.exxonmobil.com,Oil & Gas Integrated,Energy,101.91,USD,0
FFIV,"F5, Inc.",https://www.f5.com,Software—Infrastructure,Technology,178.99,USD,0
FDS,FactSet Research Systems Inc.,https://www.factset.com,Financial Data & Stock Exchanges,Financial Services,469.13,USD,0
FICO,Fair Isaac Corporation,https://www.fico.com,Software - Application,Technology,1168.88,USD,0
FAST,Fastenal Company,https://www.fastenal.com,Industrial Distribution,Industrials,65.34,USD,0
FRT,Federal Realty Investment Trust,https://www.federalrealty.com,REIT—Retail,Real Estate,104.01,USD,0
FDX,FedEx Corporation,https://www.fedex.com,Integrated Freight & Logistics,Industrials,248.03,USD,0
FIS,"Fidelity National Information Services, Inc.",https://www.fisglobal.com,Information Technology Services,Technology,59.94,USD,0
FITB,Fifth Third Bancorp,https://www.53.com,Banks—Regional,Financial Services,34.47,USD,0
FSLR,"First Solar, Inc.",https://www.firstsolar.com,Solar,Technology,170.39,USD,0
FE,FirstEnergy Corp.,https://www.firstenergycorp.com,Utilities—Regulated Electric,Utilities,36.23,USD,0
FI,"Fiserv, Inc.",https://www.fiserv.com,Information Technology Services,Technology,133.61,USD,0
FLT,"FLEETCOR Technologies, Inc.",https://www.fleetcor.com,Software—Infrastructure,Technology,277.42,USD,0
FMC,FMC Corporation,https://www.fmc.com,Agricultural Inputs,Basic Materials,62.74,USD,0
F,Ford Motor Company,https://www.ford.com,Auto Manufacturers,Consumer Cyclical,12.35,USD,0
FTV,Fortive Corporation,https://www.fortive.com,Scientific & Technical Instruments,Technology,72.89,USD,0
FOXA,Fox Corporation,https://www.foxcorporation.com,Entertainment,Communication Services,29.81,USD,0
BEN,"Franklin Resources, Inc.",https://www.franklinresources.com,Asset Management,Financial Services,29.7,USD,0
FCX,Freeport-McMoRan Inc.,https://fcx.com,Copper,Basic Materials,42.38,USD,0
GRMN,Garmin Ltd.,https://www.garmin.com,Scientific & Technical Instruments,Technology,128.06,USD,0
IT,"Gartner, Inc.",https://www.gartner.com,Information Technology Services,Technology,446.49,USD,0
GEHC,GE HealthCare Technologies Inc.,https://www.gehealthcare.com,Health Information Services,Healthcare,77.58,USD,0
GEN,Gen Digital Inc.,https://www.gendigital.com,Software—Infrastructure,Technology,23.14,USD,0
GD,General Dynamics Corporation,https://www.gd.com,Aerospace & Defense,Industrials,254.1,USD,0
GE,General Electric Company,https://www.ge.com,Specialty Industrial Machinery,Industrials,126.69,USD,0
GIS,"General Mills, Inc.",https://www.generalmills.com,Packaged Foods,Consumer Defensive,64.51,USD,0
GM,General Motors Company,https://www.gm.com,Auto Manufacturers,Consumer Cyclical,36.02,USD,0
GPC,Genuine Parts Company,https://www.genpt.com,Specialty Retail,Consumer Cyclical,138.98,USD,0
GILD,"Gilead Sciences, Inc.",https://www.gilead.com,Drug Manufacturers—General,Healthcare,79.66,USD,0
GPN,Global Payments Inc.,https://www.globalpayments.com,Specialty Business Services,Industrials,126.89,USD,0
GL,Globe Life Inc.,https://www.globelifeinsurance.com,Insurance—Life,Financial Services,121.59,USD,0
GS,"The Goldman Sachs Group, Inc.",https://www.goldmansachs.com,Capital Markets,Financial Services,380.65,USD,0
HAL,Halliburton Company,https://www.halliburton.com,Oil & Gas Equipment & Services,Energy,36.59,USD,0
HIG,"The Hartford Financial Services Group, Inc.",https://www.thehartford.com,Insurance—Property & Casualty,Financial Services,79.57,USD,0
HAS,"Hasbro, Inc.",https://www.hasbro.com,Leisure,Consumer Cyclical,51.02,USD,0
HCA,"HCA Healthcare, Inc.",https://www.hcahealthcare.com,Medical Care Facilities,Healthcare,269.99,USD,0
PEAK,"Healthpeak Properties, Inc.",https://www.healthpeak.com,REIT—Healthcare Facilities,Real Estate,19.7,USD,0
HSIC,"Henry Schein, Inc.",https://www.henryschein.com,Medical Distribution,Healthcare,74.92,USD,0
HES,Hess Corporation,https://www.hess.com,Oil & Gas E&P,Energy,146.56,USD,0
HPE,Hewlett Packard Enterprise Company,https://www.hpe.com,Communication Equipment,Technology,17.09,USD,0
HLT,Hilton Worldwide Holdings Inc.,https://www.hilton.com,Lodging,Consumer Cyclical,181.51,USD,0
HOLX,"Hologic, Inc.",https://www.hologic.com,Medical Instruments & Supplies,Healthcare,71.04,USD,0
HD,"The Home Depot, Inc.",https://www.homedepot.com,Home Improvement Retail,Consumer Cyclical,348.59,USD,0
HON,Honeywell International Inc.,https://www.honeywell.com,Conglomerates,Industrials,205.64,USD,0
HRL,Hormel Foods Corporation,https://www.hormelfoods.com,Packaged Foods,Consumer Defensive,31.76,USD,0
HST,"Host Hotels & Resorts, Inc.",https://www.hosthotels.com,REIT—Hotel & Motel,Real Estate,19.77,USD,0
HWM,Howmet Aerospace Inc.,https://www.howmet.com,Aerospace & Defense,Industrials,53.57,USD,0
