TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
FRO.OL,Frontline plc,https://www.frontlineplc.cy,Oil & Gas Midstream,Energy,243.15,NOK,0
RISH.OL,GC Rieber Shipping ASA,https://www.gcrieber-shipping.com,Marine Shipping,Industrials,8.72,NOK,0
GJF.OL,Gjensidige Forsikring ASA,https://www.gjensidige.no,Insurance - Property & Casualty,Financial Services,182.8,NOK,0
GOGL.OL,Golden Ocean Group Limited,https://www.goldenocean.bm,Marine Shipping,Industrials,99.58,NOK,0
GOD.OL,Goodtech ASA,https://www.goodtech.no,Engineering & Construction,Industrials,10.25,NOK,0
GSF.OL,Grieg Seafood ASA,https://griegseafood.com,Farm Products,Consumer Defensive,67.1,NOK,0
HAVI.OL,Havila Shipping ASA,https://www.havilashipping.no,Marine Shipping,Industrials,6.21,NOK,0
HELG.OL,SpareBank 1 Helgeland,https://www.sparebank1.no/nb/helgeland/privat.html,Banks - Regional,Financial Services,119.0,NOK,0
HEX.OL,Hexagon Composites ASA,https://www.hexagongroup.com,Packaging & Containers,Consumer Cyclical,25.46,NOK,0
HSPG.OL,Høland og Setskog Sparebank,https://www.hsbank.no,Banks - Regional,Financial Services,127.0,NOK,0
JIN.OL,Jinhui Shipping and Transportation Limited,https://www.jinhuiship.com,Marine Shipping,Industrials,6.28,NOK,0
KID.OL,Kid ASA,https://www.kid.no,Specialty Retail,Consumer Cyclical,106.6,NOK,0
KIT.OL,Kitron ASA,https://www.kitron.com,Electronic Components,Technology,33.3,NOK,0
KOA.OL,Kongsberg Automotive ASA,https://www.kongsbergautomotive.com,Auto Parts,Consumer Cyclical,2.06,NOK,0
KOG.OL,Kongsberg Gruppen ASA,https://www.kongsberg.com,Aerospace & Defense,Industrials,479.2,NOK,0
LSG.OL,Lerøy Seafood Group ASA,https://www.leroyseafood.com,Packaged Foods,Consumer Defensive,42.56,NOK,0
MOWI.OL,Mowi ASA,https://www.mowi.com,Farm Products,Consumer Defensive,192.6,NOK,0
MEDI.OL,Medistim ASA,https://www.medistim.com,Medical Devices,Healthcare,200.0,NOK,0
MELG.OL,Melhus Sparebank,https://www.melhusbanken.no,Banks - Regional,Financial Services,155.0,NOK,0
MULTI.OL,Multiconsult ASA,https://www.multiconsultgroup.com,Engineering & Construction,Industrials,118.5,NOK,0
NAPA.OL,Napatech A/S,https://www.napatech.com,Communication Equipment,Technology,13.65,NOK,0
NODL.OL,Northern Drilling Ltd.,https://www.northerndrillingltd.com,Oil & Gas Drilling,Energy,1.345,NOK,0
MPCC.OL,MPC Container Ships ASA,https://www.mpc-container.com,Marine Shipping,Industrials,14.1,NOK,0
NAS.OL,Norwegian Air Shuttle ASA,https://www.norwegian.com,Airlines,Industrials,9.922,NOK,0
NRC.OL,NRC Group ASA,https://www.nrcgroup.com,Railroads,Industrials,11.5,NOK,0
OTS.OL,Oceanteam ASA,https://www.oceanteam.nl,Marine Shipping,Industrials,1.485,NOK,0
ODL.OL,Odfjell Drilling Ltd.,https://www.odfjelldrilling.com,Oil & Gas Drilling,Energy,35.6,NOK,0
ODF.OL,Odfjell SE,https://www.odfjell.com,Marine Shipping,Industrials,115.0,NOK,0
OLT.OL,Olav Thon Eiendomsselskap ASA,https://www.olt.no,Real Estate Services,Real Estate,164.0,NOK,0
ORK.OL,Orkla ASA,https://www.orkla.no,Packaged Foods,Consumer Defensive,79.4,NOK,0
PEN.OL,Panoro Energy ASA,https://www.panoroenergy.com,Oil & Gas E&P,Energy,28.12,NOK,0
PARB.OL,Pareto Bank ASA,https://www.paretobank.no,Banks - Regional,Financial Services,51.6,NOK,0
PCIB.OL,PCI Biotech Holding ASA,https://www.pcibiotech.com,Biotechnology,Healthcare,2.53,NOK,0
PEXIP.OL,Pexip Holding ASA,https://www.pexip.com,Software - Application,Technology,23.96,NOK,0
PGS.OL,PGS ASA,https://www.pgs.com,Oil & Gas Equipment & Services,Energy,9.15,NOK,0
PSE.OL,Petrolia SE,https://www.petrolia.eu,Oil & Gas Equipment & Services,Energy,4.13,NOK,0
PHO.OL,Photocure ASA,https://www.photocure.com,Drug Manufacturers - Specialty & Generic,Healthcare,50.3,NOK,0
POL.OL,Polaris Media ASA,https://www.polarismedia.no,Publishing,Communication Services,55.0,NOK,0
PLT.OL,poLight ASA,https://www.polight.com,Electronic Components,Technology,15.34,NOK,0
PRS.OL,Prosafe SE,https://www.prosafe.com,Oil & Gas Equipment & Services,Energy,55.4,NOK,0
QFR.OL,Q-Free ASA,https://www.q-free.com,Infrastructure Operations,Industrials,11.95,NOK,0
QEC.OL,Questerre Energy Corporation,https://www.questerre.com,Oil & Gas E&P,Energy,1.516,NOK,0
REACH.OL,Reach Subsea ASA,https://reachsubsea.no,Oil & Gas Equipment & Services,Energy,4.28,NOK,0
SALM.OL,SalMar ASA,https://www.salmar.no,Farm Products,Consumer Defensive,591.2,NOK,0
SADG.OL,Sandnes Sparebank,https://www.dengulebanken.no,Banks - Regional,Financial Services,83.2,NOK,0
SATS.OL,Sats ASA,https://www.satsgroup.com,Leisure,Consumer Cyclical,12.86,NOK,0
SCATC.OL,Scatec ASA,https://scatec.com,Utilities - Renewable,Utilities,68.25,NOK,0
SCHA.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,268.3,NOK,0
SCHB.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,255.2,NOK,0
SDSD.OL,S.D. Standard ETC Plc,https://www.standard-etc.com,Oil & Gas Equipment & Services,Energy,1.942,NOK,0
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,4.94,NOK,0
SDRL.OL,Seadrill Limited,https://www.seadrill.com,Oil & Gas Drilling,Energy,464.5,NOK,0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,28.75,NOK,0
SHLF.OL,"Shelf Drilling, Ltd.",https://www.shelfdrilling.com,Oil & Gas Drilling,Energy,30.6,NOK,0
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,25.5,NOK,0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,27.8,NOK,0
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks - Regional,Financial Services,93.9,NOK,0
RING.OL,SpareBank 1 Ringerike Hadeland,https://www.sparebank1.no/ringerike-hadeland,Banks - Regional,Financial Services,308.0,NOK,0
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks - Regional,Financial Services,128.6,NOK,0
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks - Regional,Financial Services,310.0,NOK,0
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks - Regional,Financial Services,124.0,NOK,0
MORG.OL,Sparebanken Møre,https://www.sbm.no,Banks - Regional,Financial Services,73.7,NOK,0
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks - Regional,Financial Services,125.0,NOK,0
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks - Regional,Financial Services,98.3,NOK,0
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks - Regional,Financial Services,47.3,NOK,0
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,93.06,NOK,0
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,153.55,NOK,0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,112.6,NOK,0
TGS.OL,TGS ASA,https://www.tgs.com,Oil & Gas Equipment & Services,Energy,137.9,NOK,0
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,101.4,NOK,0
TOTG.OL,Totens Sparebank,https://www.totenbanken.no,Banks - Regional,Financial Services,196.0,NOK,0
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,102.6,NOK,0
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks - Regional,Financial Services,218.0,NOK,0
WSTEP.OL,Webstep ASA,https://www.webstep.com,Information Technology Services,Technology,19.9,NOK,0
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,334.5,NOK,0
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,323.0,NOK,0
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,0.855,NOK,0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,370.8,NOK,0
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,39.5,NOK,0
