TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
PEXIP.OL,Pexip Holding ASA,https://www.pexip.com,Software - Application,Technology,25.58,NOK,0
PGS.OL,PGS ASA,https://www.pgs.com,Oil & Gas Equipment & Services,Energy,8.652,NOK,0
PSE.OL,Petrolia SE,https://www.petrolia.eu,Oil & Gas Equipment & Services,Energy,4.1,NOK,0
PHO.OL,Photocure ASA,https://www.photocure.com,Drug Manufacturers - Specialty & Generic,Healthcare,67.4,NOK,0
POL.OL,Polaris Media ASA,https://www.polarismedia.no,Publishing,Communication Services,70.0,NOK,0
PLT.OL,poLight ASA,https://www.polight.com,Electronic Components,Technology,21.15,NOK,0
PRS.OL,Prosafe SE,https://www.prosafe.com,Oil & Gas Equipment & Services,Energy,67.2,NOK,0
QFR.OL,Q-Free ASA,https://www.q-free.com,Infrastructure Operations,Industrials,11.9,NOK,0
QEC.OL,Questerre Energy Corporation,https://www.questerre.com,Oil & Gas E&P,Energy,1.344,NOK,0
REACH.OL,Reach Subsea ASA,https://reachsubsea.no,Oil & Gas Equipment & Services,Energy,4.43,NOK,0
SALM.OL,SalMar ASA,https://www.salmar.no,Farm Products,Consumer Defensive,566.4,NOK,0
SADG.OL,Sandnes Sparebank,https://www.dengulebanken.no,Banks - Regional,Financial Services,91.8,NOK,0
SATS.OL,Sats ASA,https://www.satsgroup.com,Leisure,Consumer Cyclical,15.04,NOK,0
SCATC.OL,Scatec ASA,https://scatec.com,Utilities - Renewable,Utilities,82.2,NOK,0
SCHA.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,293.3,NOK,0
SCHB.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,275.2,NOK,0
SDSD.OL,S.D. Standard ETC Plc,https://www.standard-etc.com,Oil & Gas Equipment & Services,Energy,1.792,NOK,0
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,4.8,NOK,0
SDRL.OL,Seadrill Limited,https://www.seadrill.com,Oil & Gas Drilling,Energy,477.5,NOK,0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,32.8,NOK,0
SHLF.OL,"Shelf Drilling, Ltd.",https://www.shelfdrilling.com,Oil & Gas Drilling,Energy,28.75,NOK,0
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,27.65,NOK,0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,36.24,NOK,0
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks - Regional,Financial Services,102.6,NOK,0
RING.OL,SpareBank 1 Ringerike Hadeland,https://www.sparebank1.no/ringerike-hadeland,Banks—Regional,Financial Services,304.0,NOK,0
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks—Regional,Financial Services,140.8,NOK,0
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks—Regional,Financial Services,320.0,NOK,0
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks—Regional,Financial Services,132.8,NOK,0
MORG.OL,Sparebanken Møre,https://www.sbm.no,Banks—Regional,Financial Services,83.0,NOK,0
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks—Regional,Financial Services,144.0,NOK,0
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks—Regional,Financial Services,109.0,NOK,0
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks—Regional,Financial Services,49.7,NOK,0
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,89.7,NOK,0
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,148.65,NOK,0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,116.9,NOK,0
TGS.OL,TGS ASA,https://www.tgs.com,Oil & Gas Equipment & Services,Energy,132.7,NOK,0
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,123.65,NOK,0
TOTG.OL,Totens Sparebank,https://www.totenbanken.no,Banks—Regional,Financial Services,200.0,NOK,0
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,102.2,NOK,0
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks—Regional,Financial Services,242.0,NOK,0
WSTEP.OL,Webstep ASA,https://www.webstep.com,Information Technology Services,Technology,22.2,NOK,0
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,362.5,NOK,0
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,349.0,NOK,0
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,0.948,NOK,0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,363.2,NOK,0
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,45.2,NOK,0
