TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
SATS.OL,Sats ASA,https://www.satsgroup.com,Leisure,Consumer Cyclical,12.58,NOK,0
SCATC.OL,Scatec ASA,https://scatec.com,Utilities—Renewable,Utilities,66.2,NOK,0
SCHA.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,234.5,NOK,0
SCHB.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,217.2,NOK,0
SDSD.OL,S.D. Standard ETC Plc,https://www.standard-etc.com,Oil & Gas Equipment & Services,Energy,1.968,NOK,0
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,5.5,NOK,0
SDRL.OL,Seadrill Limited,https://www.seadrill.com,Oil & Gas Drilling,Energy,460.0,NOK,0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,28.15,NOK,0
SHLF.OL,"Shelf Drilling, Ltd.",https://www.shelfdrilling.com,Oil & Gas Drilling,Energy,32.05,NOK,0
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,25.0,NOK,0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,25.0,NOK,0
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks—Regional,Financial Services,94.8,NOK,0
RING.OL,SpareBank 1 Ringerike Hadeland,https://www.sparebank1.no/ringerike-hadeland,Banks—Regional,Financial Services,292.0,NOK,0
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks—Regional,Financial Services,131.8,NOK,0
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks—Regional,Financial Services,310.0,NOK,0
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks—Regional,Financial Services,127.2,NOK,0
MORG.OL,Sparebanken Møre,https://www.sbm.no,Banks—Regional,Financial Services,76.6,NOK,0
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks—Regional,Financial Services,127.0,NOK,0
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks—Regional,Financial Services,103.6,NOK,0
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks—Regional,Financial Services,48.1,NOK,0
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,92.32,NOK,0
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,150.5,NOK,0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,116.45,NOK,0
TGS.OL,TGS ASA,https://www.tgs.com,Oil & Gas Equipment & Services,Energy,152.1,NOK,0
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,92.02,NOK,0
TOTG.OL,Totens Sparebank,https://www.totenbanken.no,Banks—Regional,Financial Services,194.0,NOK,0
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,96.2,NOK,0
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks—Regional,Financial Services,222.0,NOK,0
WSTEP.OL,Webstep ASA,https://www.webstep.com,Information Technology Services,Technology,23.0,NOK,0
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,317.5,NOK,0
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,308.0,NOK,0
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,0.84,NOK,0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,367.0,NOK,0
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,39.9,NOK,0
