TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
BAKKA.OL,P/F Bakkafrost,https://www.bakkafrost.com,Farm Products,Consumer Defensive,517.0,NOK,0
BGBIO.OL,BerGenBio ASA,https://www.bergenbio.com,Biotechnology,Healthcare,0.1814,NOK,0
BOR.OL,Borgestad ASA,https://borgestad.no,Building Products & Equipment,Industrials,0.34,NOK,0
BRG.OL,Borregaard ASA,https://www.borregaard.com,Specialty Chemicals,Basic Materials,164.0,NOK,0
BWLPG.OL,BW LPG Limited,https://www.bwlpg.com,Marine Shipping,Industrials,168.6,NOK,0
BWO.OL,BW Offshore Limited,https://www.bwoffshore.com,Oil & Gas Equipment & Services,Energy,23.32,NOK,0
DNB.OL,DNB Bank ASA,https://www.dnb.no,Banks - Regional,Financial Services,203.2,NOK,0
DNO.OL,DNO ASA,https://www.dno.no,Oil & Gas E&P,Energy,11.33,NOK,0
ELK.OL,Elkem ASA,https://www.elkem.com,Specialty Chemicals,Basic Materials,17.95,NOK,0
EMGS.OL,Electromagnetic Geoservices ASA,https://www.emgs.com,Oil & Gas Equipment & Services,Energy,2.11,NOK,0
ENTRA.OL,Entra ASA,https://www.entra.no,Real Estate Services,Real Estate,92.85,NOK,0
EQNR.OL,Equinor ASA,https://www.equinor.com,Oil & Gas Integrated,Energy,370.0,NOK,0
EPR.OL,Europris ASA,https://www.europris.no,Discount Stores,Consumer Defensive,67.15,NOK,0
FLNG.OL,FLEX LNG Ltd.,https://www.flexlng.com,Oil & Gas Midstream,Energy,345.0,NOK,0
FRO.OL,Frontline plc,https://www.frontlineplc.cy,Oil & Gas Midstream,Energy,240.35,NOK,0
RISH.OL,GC Rieber Shipping ASA,https://www.gcrieber-shipping.com,Marine Shipping,Industrials,8.72,NOK,0
GJF.OL,Gjensidige Forsikring ASA,https://www.gjensidige.no,Insurance - Property & Casualty,Financial Services,170.0,NOK,0
GOGL.OL,Golden Ocean Group Limited,https://www.goldenocean.bm,Marine Shipping,Industrials,82.82,NOK,0
GOD.OL,Goodtech ASA,https://www.goodtech.no,Engineering & Construction,Industrials,10.0,NOK,0
GSF.OL,Grieg Seafood ASA,https://griegseafood.com,Farm Products,Consumer Defensive,72.35,NOK,0
HAVI.OL,Havila Shipping ASA,https://www.havilashipping.no,Marine Shipping,Industrials,6.54,NOK,0
HELG.OL,SpareBank 1 Helgeland,https://www.sparebank1.no/nb/helgeland/privat.html,Banks - Regional,Financial Services,120.0,NOK,0
HEX.OL,Hexagon Composites ASA,https://www.hexagongroup.com,Packaging & Containers,Consumer Cyclical,24.8,NOK,0
HSPG.OL,Høland og Setskog Sparebank,https://www.hsbank.no,Banks - Regional,Financial Services,132.0,NOK,0
JIN.OL,Jinhui Shipping and Transportation Limited,https://www.jinhuiship.com,Marine Shipping,Industrials,6.06,NOK,0
KID.OL,Kid ASA,https://www.kid.no,Specialty Retail,Consumer Cyclical,102.8,NOK,0
KIT.OL,Kitron ASA,https://www.kitron.com,Electronic Components,Technology,30.1,NOK,0
KOA.OL,Kongsberg Automotive ASA,https://www.kongsbergautomotive.com,Auto Parts,Consumer Cyclical,1.986,NOK,0
KOG.OL,Kongsberg Gruppen ASA,https://www.kongsberg.com,Aerospace & Defense,Industrials,463.2,NOK,0
LSG.OL,Lerøy Seafood Group ASA,https://www.leroyseafood.com,Packaged Foods,Consumer Defensive,43.52,NOK,0
MOWI.OL,Mowi ASA,https://www.mowi.com,Farm Products,Consumer Defensive,187.45,NOK,0
MEDI.OL,Medistim ASA,https://www.medistim.com,Medical Devices,Healthcare,181.0,NOK,0
MELG.OL,Melhus Sparebank,https://www.melhusbanken.no,Banks - Regional,Financial Services,158.0,NOK,0
MULTI.OL,Multiconsult ASA,https://www.multiconsultgroup.com,Engineering & Construction,Industrials,121.0,NOK,0
NAPA.OL,Napatech A/S,https://www.napatech.com,Communication Equipment,Technology,13.4,NOK,0
NODL.OL,Northern Drilling Ltd.,https://www.northerndrillingltd.com,Oil & Gas Drilling,Energy,1.18,NOK,0
MPCC.OL,MPC Container Ships ASA,https://www.mpc-container.com,Marine Shipping,Industrials,13.77,NOK,0
NAS.OL,Norwegian Air Shuttle ASA,https://www.norwegian.com,Airlines,Industrials,9.46,NOK,0
NRC.OL,NRC Group ASA,https://www.nrcgroup.com,Railroads,Industrials,12.1,NOK,0
OTS.OL,Oceanteam ASA,https://www.oceanteam.nl,Marine Shipping,Industrials,1.545,NOK,0
ODL.OL,Odfjell Drilling Ltd.,https://www.odfjelldrilling.com,Oil & Gas Drilling,Energy,36.75,NOK,0
ODF.OL,Odfjell SE,https://www.odfjell.com,Marine Shipping,Industrials,117.0,NOK,0
OLT.OL,Olav Thon Eiendomsselskap ASA,https://www.olt.no,Real Estate Services,Real Estate,164.5,NOK,0
ORK.OL,Orkla ASA,https://www.orkla.no,Packaged Foods,Consumer Defensive,78.32,NOK,0
PEN.OL,Panoro Energy ASA,https://www.panoroenergy.com,Oil & Gas E&P,Energy,29.3,NOK,0
PARB.OL,Pareto Bank ASA,https://www.paretobank.no,Banks—Regional,Financial Services,51.1,NOK,0
PCIB.OL,PCI Biotech Holding ASA,https://www.pcibiotech.com,Biotechnology,Healthcare,2.535,NOK,0
PEXIP.OL,Pexip Holding ASA,https://www.pexip.com,Software—Application,Technology,19.83,NOK,0
PGS.OL,PGS ASA,https://www.pgs.com,Oil & Gas Equipment & Services,Energy,9.8,NOK,0
PSE.OL,Petrolia SE,https://www.petrolia.eu,Oil & Gas Equipment & Services,Energy,4.21,NOK,0
PHO.OL,Photocure ASA,https://www.photocure.com,Drug Manufacturers—Specialty & Generic,Healthcare,52.7,NOK,0
POL.OL,Polaris Media ASA,https://www.polarismedia.no,Publishing,Communication Services,52.0,NOK,0
PLT.OL,poLight ASA,https://www.polight.com,Electronic Components,Technology,11.06,NOK,0
PRS.OL,Prosafe SE,https://www.prosafe.com,Oil & Gas Equipment & Services,Energy,59.1,NOK,0
QFR.OL,Q-Free ASA,https://www.q-free.com,Infrastructure Operations,Industrials,11.9,NOK,0
QEC.OL,Questerre Energy Corporation,https://www.questerre.com,Oil & Gas E&P,Energy,1.522,NOK,0
REACH.OL,Reach Subsea ASA,https://reachsubsea.no,Oil & Gas Equipment & Services,Energy,4.46,NOK,0
SALM.OL,SalMar ASA,https://www.salmar.no,Farm Products,Consumer Defensive,573.4,NOK,0
SADG.OL,Sandnes Sparebank,https://www.dengulebanken.no,Banks—Regional,Financial Services,83.0,NOK,0
SATS.OL,Sats ASA,https://www.satsgroup.com,Leisure,Consumer Cyclical,13.14,NOK,0
SCATC.OL,Scatec ASA,https://scatec.com,Utilities—Renewable,Utilities,62.55,NOK,0
SCHA.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,245.9,NOK,0
SCHB.OL,Schibsted ASA,https://www.schibsted.com,Publishing,Communication Services,227.6,NOK,0
SDSD.OL,S.D. Standard ETC Plc,https://www.standard-etc.com,Oil & Gas Equipment & Services,Energy,1.93,NOK,0
SBX.OL,SeaBird Exploration Plc,https://www.sbexp.com,Oil & Gas Equipment & Services,Energy,5.15,NOK,0
SDRL.OL,Seadrill Limited,https://www.seadrill.com,Oil & Gas Drilling,Energy,452.0,NOK,0
SBO.OL,Selvaag Bolig ASA,https://www.selvaagboligasa.no,Real Estate Services,Real Estate,26.3,NOK,0
SHLF.OL,"Shelf Drilling, Ltd.",https://www.shelfdrilling.com,Oil & Gas Drilling,Energy,28.65,NOK,0
SIOFF.OL,Siem Offshore Inc.,https://www.siemoffshore.com,Oil & Gas Equipment & Services,Energy,23.15,NOK,0
SOFF.OL,Solstad Offshore ASA,https://www.solstad.com,Marine Shipping,Industrials,24.32,NOK,0
NONG.OL,SpareBank 1 Nord-Norge,https://www.sparebank1.no,Banks—Regional,Financial Services,93.2,NOK,0
RING.OL,SpareBank 1 Ringerike Hadeland,https://www.sparebank1.no/ringerike-hadeland,Banks—Regional,Financial Services,306.0,NOK,0
MING.OL,SpareBank 1 SMN,https://www.sparebank1.no/nb/smn,Banks—Regional,Financial Services,129.2,NOK,0
SOAG.OL,SpareBank 1 Østfold Akershus,https://www.sparebank1.no/nb/ostfold-akershus/privat.html,Banks—Regional,Financial Services,320.0,NOK,0
SPOL.OL,SpareBank 1 Østlandet,https://www.sparebank1.no/en/ostlandet/personal.html,Banks—Regional,Financial Services,127.4,NOK,0
MORG.OL,Sparebanken Møre,https://www.sbm.no,Banks—Regional,Financial Services,75.24,NOK,0
SOR.OL,Sparebanken Sør,https://www.sor.no,Banks—Regional,Financial Services,126.5,NOK,0
SVEG.OL,Sparebanken Vest,https://www.spv.no,Banks—Regional,Financial Services,102.2,NOK,0
SPOG.OL,Sparebanken Øst,https://www.oest.no,Banks—Regional,Financial Services,47.7,NOK,0
STB.OL,Storebrand ASA,https://www.storebrand.no,Financial Conglomerates,Financial Services,92.9,NOK,0
SUBC.OL,Subsea 7 S.A.,https://www.subsea7.com,Oil & Gas Equipment & Services,Energy,150.3,NOK,0
TEL.OL,Telenor ASA,https://www.telenor.com,Telecom Services,Communication Services,116.5,NOK,0
TGS.OL,TGS ASA,https://www.tgs.com,Oil & Gas Equipment & Services,Energy,148.6,NOK,0
TOM.OL,Tomra Systems ASA,https://www.tomra.com,Waste Management,Industrials,95.54,NOK,0
TOTG.OL,Totens Sparebank,https://www.totenbanken.no,Banks—Regional,Financial Services,194.0,NOK,0
VEI.OL,Veidekke ASA,https://veidekke.com,Engineering & Construction,Industrials,98.3,NOK,0
VVL.OL,Voss Veksel- og Landmandsbank ASA,https://vekselbanken.no,Banks—Regional,Financial Services,224.0,NOK,0
WSTEP.OL,Webstep ASA,https://www.webstep.com,Information Technology Services,Technology,20.6,NOK,0
WWI.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,325.0,NOK,0
WWIB.OL,Wilh. Wilhelmsen Holding ASA,https://www.wilhelmsen.com,Marine Shipping,Industrials,310.0,NOK,0
XXL.OL,XXL ASA,https://www.xxlasa.com,Specialty Retail,Consumer Cyclical,0.877,NOK,0
YAR.OL,Yara International ASA,https://www.yara.com,Agricultural Inputs,Basic Materials,363.3,NOK,0
ZAL.OL,Zalaris ASA,https://www.zalaris.com,Staffing & Employment Services,Industrials,40.0,NOK,0
